Filename,Author,Date
app/build.gradle.kts,Niall Scott,2024-10-04
app/build.gradle.kts,Scott Alexander-Bown,2024-09-18
app/build.gradle.kts,Scott Alexander-Bown,2024-09-12
app/build.gradle.kts,Artsem Kurantsou,2024-08-17
app/build.gradle.kts,Artsem Kurantsou,2024-08-05
app/build.gradle.kts,Artsem Kurantsou,2024-08-04
app/proguard-rules.pro,Niall Scott,2024-10-04
app/proguard-rules.pro,Matthew Rollings,2017-05-12
app/proguard-rules.pro,Frieder Bluemle,2017-05-11
app/proguard-rules.pro,Scott Alexander-Bown,2015-06-19
build.gradle.kts,Niall Scott,2024-10-04
build.gradle.kts,Artsem Kurantsou,2024-08-17
build.gradle.kts,Artsem Kurantsou,2024-08-04
gradle.properties,Niall Scott,2024-10-04
gradle.properties,Scott Alexander-Bown,2024-09-18
gradle.properties,Scott Alexander-Bown,2024-09-12
gradle.properties,Scott Alexander-Bown,2021-05-21
gradle.properties,Scott Alexander-Bown,2021-05-04
gradle.properties,Matthew Rollings,2020-02-08
gradle.properties,Matthew Rollings,2020-02-03
gradle.properties,Daniel Kutik,2019-11-16
gradle.properties,Scott Alexander-Bown,2018-06-14
gradle.properties,Matthew Rollings,2017-05-12
gradle.properties,Frieder Bluemle,2017-05-11
gradle.properties,Scott Alexander-Bown,2017-03-29
gradle.properties,Scott Alexander-Bown,2016-05-18
gradle.properties,Scott Alexander-Bown,2016-03-14
gradle.properties,Scott Alexander-Bown,2015-09-16
gradle.properties,Scott Alexander-Bown,2015-06-30
gradle.properties,Scott Alexander-Bown,2015-06-19
gradle/libs.versions.toml,Niall Scott,2024-10-04
gradle/libs.versions.toml,Scott Alexander-Bown,2024-09-12
gradle/libs.versions.toml,Artsem Kurantsou,2024-08-04
gradle/libs.versions.toml,Artsem Kurantsou,2024-08-04
gradle/wrapper/gradle-wrapper.properties,Niall Scott,2024-10-04
gradle/wrapper/gradle-wrapper.properties,Artsem Kurantsou,2024-08-04
gradle/wrapper/gradle-wrapper.properties,Artsem Kurantsou,2024-08-04
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2021-05-08
gradle/wrapper/gradle-wrapper.properties,Daniel Kutik,2020-01-31
gradle/wrapper/gradle-wrapper.properties,mat,2020-01-28
gradle/wrapper/gradle-wrapper.properties,Daniel Kutik,2019-11-16
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-06-14
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-05-11
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2018-05-11
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2017-05-12
gradle/wrapper/gradle-wrapper.properties,Frieder Bluemle,2017-05-11
gradle/wrapper/gradle-wrapper.properties,Matthew Rollings,2017-03-24
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2017-03-24
gradle/wrapper/gradle-wrapper.properties,matthew,2017-03-13
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2016-05-17
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2015-06-19
rootbeerlib/build.gradle.kts,Niall Scott,2024-10-04
rootbeerlib/build.gradle.kts,Scott Alexander-Bown,2024-09-18
rootbeerlib/build.gradle.kts,Scott Alexander-Bown,2024-09-12
rootbeerlib/build.gradle.kts,Artsem Kurantsou,2024-08-05
rootbeerlib/build.gradle.kts,Artsem Kurantsou,2024-08-05
rootbeerlib/build.gradle.kts,Artsem Kurantsou,2024-08-04
rootbeerlib/proguard-rules.pro,Niall Scott,2024-10-04
rootbeerlib/proguard-rules.pro,Matthew Rollings,2017-05-12
rootbeerlib/proguard-rules.pro,Frieder Bluemle,2017-05-11
rootbeerlib/proguard-rules.pro,Scott Alexander-Bown,2015-06-26
settings.gradle.kts,Niall Scott,2024-10-04
settings.gradle.kts,Scott Alexander-Bown,2024-09-18
settings.gradle.kts,Artsem Kurantsou,2024-08-05
settings.gradle.kts,Artsem Kurantsou,2024-08-04
rootbeerlib/gradle.properties,Scott Alexander-Bown,2024-09-18
rootbeerlib/gradle.properties,Matthew Rollings,2017-05-12
rootbeerlib/gradle.properties,Frieder Bluemle,2017-05-11
rootbeerlib/gradle.properties,Scott Alexander-Bown,2015-06-30
README.md,Scott Alexander-Bown,2024-09-12
README.md,Scott Alexander-Bown,2024-09-12
README.md,Scott Alexander-Bown,2021-06-07
README.md,Harsh Mahajan,2021-06-07
README.md,Scott Alexander-Bown,2021-05-04
README.md,Prempal Singh,2020-07-27
README.md,Matthew Rollings,2020-07-21
README.md,Matthew Rollings,2020-02-07
README.md,mat,2020-02-04
README.md,Daniel Kutik,2020-01-31
README.md,Matthew Rollings,2020-01-30
README.md,mat,2020-01-28
README.md,mat,2020-01-28
README.md,mat,2020-01-28
README.md,zhqcqupt,2019-11-29
README.md,Matthew Rollings,2019-06-10
README.md,Jamie Cruwys,2019-05-02
README.md,Matthew Rollings,2018-11-04
README.md,Shanmugasanthosh,2018-11-04
README.md,Matthew Rollings,2018-06-25
README.md,Matthew Rollings,2017-05-12
README.md,Frieder Bluemle,2017-05-11
README.md,Scott Alexander-Bown,2017-03-29
README.md,Matthew Rollings,2017-03-29
README.md,Matthew Rollings,2017-03-24
README.md,Scott Alexander-Bown,2016-07-01
README.md,Scott Alexander-Bown,2016-05-18
README.md,Scott Alexander-Bown,2016-03-14
README.md,Scott Alexander-Bown,2016-01-06
README.md,Litrik De Roy,2016-01-06
README.md,Scott Alexander-Bown,2015-09-17
README.md,Scott Alexander-Bown,2015-09-17
README.md,Scott Alexander-Bown,2015-07-01
README.md,Scott Alexander-Bown,2015-06-30
README.md,Scott Alexander-Bown,2015-06-30
README.md,Matthew Rollings,2015-06-30
README.md,Matthew Rollings,2015-06-30
README.md,Matthew Rollings,2015-06-30
README.md,Scott Alexander-Bown,2015-06-30
README.md,Scott Alexander-Bown,2015-06-30
README.md,Scott Alexander-Bown,2015-06-30
README.md,Scott Alexander-Bown,2015-06-29
README.md,Scott Alexander-Bown,2015-06-26
README.md,Scott Alexander-Bown,2015-06-19
README.md,Scott Alexander-Bown,2015-06-19
.circleci/config.yml,Scott Alexander-Bown,2024-09-12
.circleci/config.yml,Scott Alexander-Bown,2021-05-08
.circleci/config.yml,Matthew Rollings,2020-02-07
.circleci/config.yml,mat,2020-02-04
.circleci/config.yml,Matthew Rollings,2018-06-14
.circleci/config.yml,Matthew Rollings,2018-05-11
.circleci/config.yml,Matthew Rollings,2018-05-11
.circleci/config.yml,Matthew Rollings,2018-05-11
.github/ISSUE_TEMPLATE.md,Scott Alexander-Bown,2024-09-12
.github/PULL_REQUEST_TEMPLATE.md,Scott Alexander-Bown,2024-09-12
CHANGE_LOG.md,Scott Alexander-Bown,2024-09-12
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2024-09-12
app/src/main/AndroidManifest.xml,Artsem Kurantsou,2024-08-04
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2021-05-08
app/src/main/AndroidManifest.xml,Deepak PK,2020-03-11
app/src/main/AndroidManifest.xml,Matthew Rollings,2020-02-03
app/src/main/AndroidManifest.xml,Daniel Kutik,2019-11-16
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2016-07-01
app/src/main/AndroidManifest.xml,Andy Barber,2016-07-01
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-01
app/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-01
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-26
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-19
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,grubeli,2021-11-16
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-24
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-24
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-21
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Artsem Kurantsou,2024-08-05
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Artsem Kurantsou,2024-08-04
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Artsem Kurantsou,2024-08-04
app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Artsem Kurantsou,2024-08-04
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt,Scott Alexander-Bown,2021-05-08
app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt,Scott Alexander-Bown,2024-09-12
app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt,Scott Alexander-Bown,2021-05-08
app/src/main/res/drawable/ic_check_circle_green_24dp.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/drawable/ic_check_circle_green_24dp.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/drawable/ic_error_circle_outline_red_24dp.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/drawable/ic_info_outline_white_24dp.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/drawable/ic_info_outline_white_24dp.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/drawable/ic_lock_open_white_24dp.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/drawable/ic_lock_open_white_24dp.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/layout/activity_main.xml,Deepak PK,2020-03-11
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2020-02-03
app/src/main/res/layout/activity_main.xml,Daniel Kutik,2019-11-16
app/src/main/res/layout/activity_main.xml,Daniel Kutik,2019-11-16
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2017-05-12
app/src/main/res/layout/activity_main.xml,Frieder Bluemle,2017-05-11
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2017-03-24
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2017-03-24
app/src/main/res/layout/activity_main.xml,Andy Barber,2016-07-01
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-09-16
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2015-06-30
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-30
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-29
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-19
app/src/main/res/layout/item_root_check.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/layout/item_root_check.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/menu/menu_main.xml,Andy Barber,2016-07-01
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2015-06-29
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2015-06-19
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2016-07-01
app/src/main/res/values/colors.xml,Andy Barber,2016-07-01
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2015-09-16
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/values/dimens.xml,Andy Barber,2016-07-01
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2015-06-19
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2021-05-08
app/src/main/res/values/strings.xml,Matthew Rollings,2017-05-12
app/src/main/res/values/strings.xml,Frieder Bluemle,2017-05-11
app/src/main/res/values/strings.xml,Andy Barber,2016-07-01
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-29
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-26
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-19
app/src/main/res/values/styles.xml,Scott Alexander-Bown,2024-09-12
app/src/main/res/values/styles.xml,Matthew Rollings,2020-02-03
app/src/main/res/values/styles.xml,Daniel Kutik,2019-11-16
app/src/main/res/values/styles.xml,Andy Barber,2016-07-01
app/src/main/res/values/styles.xml,Scott Alexander-Bown,2015-06-19
rootbeerlib/src/main/cpp/CMakeLists.txt,Scott Alexander-Bown,2024-09-12
rootbeerlib/src/main/cpp/CMakeLists.txt,Scott Alexander-Bown,2021-05-22
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2024-09-12
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2021-05-08
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Matthew Rollings,2019-03-14
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2016-03-16
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Mohammed Ezzat,2016-03-15
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2015-06-30
gradle-mvn-push.gradle,Artsem Kurantsou,2024-08-05
gradle-mvn-push.gradle,Scott Alexander-Bown,2020-03-16
gradle/wrapper/gradle-wrapper.jar,Artsem Kurantsou,2024-08-04
gradle/wrapper/gradle-wrapper.jar,Matthew Rollings,2020-02-03
gradle/wrapper/gradle-wrapper.jar,Daniel Kutik,2019-11-16
gradle/wrapper/gradle-wrapper.jar,Matthew Rollings,2017-05-12
gradle/wrapper/gradle-wrapper.jar,Frieder Bluemle,2017-05-11
gradle/wrapper/gradle-wrapper.jar,Scott Alexander-Bown,2015-06-19
gradlew,Artsem Kurantsou,2024-08-04
gradlew,Matthew Rollings,2017-05-12
gradlew,Frieder Bluemle,2017-05-11
gradlew,Scott Alexander-Bown,2015-06-19
gradlew.bat,Artsem Kurantsou,2024-08-04
gradlew.bat,Artsem Kurantsou,2024-08-04
gradlew.bat,Matthew Rollings,2017-05-12
gradlew.bat,Frieder Bluemle,2017-05-11
gradlew.bat,Scott Alexander-Bown,2015-06-19
app/build.gradle,Artsem Kurantsou,2024-08-04
app/build.gradle,Artsem Kurantsou,2024-08-04
app/build.gradle,Scott Alexander-Bown,2021-05-21
app/build.gradle,Scott Alexander-Bown,2021-05-08
app/build.gradle,Scott Alexander-Bown,2021-05-08
app/build.gradle,mat,2020-03-11
app/build.gradle,Matthew Rollings,2020-02-07
app/build.gradle,mat,2020-02-04
app/build.gradle,Matthew Rollings,2020-02-03
app/build.gradle,Daniel Kutik,2019-11-16
app/build.gradle,Daniel Kutik,2019-11-16
app/build.gradle,Matthew Rollings,2018-06-14
app/build.gradle,Matthew Rollings,2018-06-14
app/build.gradle,Matthew Rollings,2018-05-11
app/build.gradle,Matthew Rollings,2018-05-11
app/build.gradle,Scott Alexander-Bown,2017-03-29
app/build.gradle,Matthew Rollings,2017-03-24
app/build.gradle,matthew,2017-03-13
app/build.gradle,Matthew Rollings,2016-08-31
app/build.gradle,Sergey Valiulik,2016-07-07
app/build.gradle,Scott Alexander-Bown,2016-07-01
app/build.gradle,Andy Barber,2016-07-01
app/build.gradle,Scott Alexander-Bown,2016-03-14
app/build.gradle,Scott Alexander-Bown,2015-09-16
app/build.gradle,Scott Alexander-Bown,2015-06-26
app/build.gradle,Scott Alexander-Bown,2015-06-19
build.gradle,Artsem Kurantsou,2024-08-04
build.gradle,Artsem Kurantsou,2024-08-04
build.gradle,Scott Alexander-Bown,2021-05-22
build.gradle,Scott Alexander-Bown,2021-05-08
build.gradle,Matthew Rollings,2020-02-08
build.gradle,Matthew Rollings,2020-02-07
build.gradle,mat,2020-02-04
build.gradle,Matthew Rollings,2020-02-03
build.gradle,Daniel Kutik,2020-01-31
build.gradle,mat,2020-01-28
build.gradle,Daniel Kutik,2019-11-16
build.gradle,Matthew Rollings,2018-06-14
build.gradle,Matthew Rollings,2018-06-14
build.gradle,Matthew Rollings,2018-05-11
build.gradle,Matthew Rollings,2018-05-11
build.gradle,Frieder Bluemle,2017-08-19
build.gradle,Matthew Rollings,2017-05-12
build.gradle,Frieder Bluemle,2017-05-11
build.gradle,Matthew Rollings,2017-03-24
build.gradle,Scott Alexander-Bown,2017-03-24
build.gradle,matthew,2017-03-13
build.gradle,Matthew Rollings,2016-08-31
build.gradle,Sergey Valiulik,2016-07-07
build.gradle,Andy Barber,2016-07-01
build.gradle,Scott Alexander-Bown,2016-05-17
build.gradle,Scott Alexander-Bown,2015-06-30
build.gradle,Scott Alexander-Bown,2015-06-19
dependencies.gradle,Artsem Kurantsou,2024-08-04
dependencies.gradle,Artsem Kurantsou,2024-08-04
dependencies.gradle,Scott Alexander-Bown,2021-05-08
rootbeerlib/build.gradle,Artsem Kurantsou,2024-08-04
rootbeerlib/build.gradle,Artsem Kurantsou,2024-08-04
rootbeerlib/build.gradle,Scott Alexander-Bown,2021-05-22
rootbeerlib/build.gradle,Scott Alexander-Bown,2020-03-16
rootbeerlib/build.gradle,Matthew Rollings,2020-02-08
rootbeerlib/build.gradle,Matthew Rollings,2020-02-07
rootbeerlib/build.gradle,mat,2020-02-04
rootbeerlib/build.gradle,Matthew Rollings,2020-02-03
rootbeerlib/build.gradle,Daniel Kutik,2020-01-31
rootbeerlib/build.gradle,mat,2020-01-28
rootbeerlib/build.gradle,Daniel Kutik,2019-11-16
rootbeerlib/build.gradle,Daniel Kutik,2019-11-16
rootbeerlib/build.gradle,Matthew Rollings,2018-06-14
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11
rootbeerlib/build.gradle,Matthew Rollings,2018-05-11
rootbeerlib/build.gradle,matthew,2017-10-31
rootbeerlib/build.gradle,Matthew Rollings,2017-05-12
rootbeerlib/build.gradle,Antonio,2017-05-02
rootbeerlib/build.gradle,Frieder Bluemle,2017-05-11
rootbeerlib/build.gradle,Antonio,2017-05-02
rootbeerlib/build.gradle,Matthew Rollings,2017-03-24
rootbeerlib/build.gradle,matthew,2017-03-13
rootbeerlib/build.gradle,Matthew Rollings,2016-08-31
rootbeerlib/build.gradle,Sergey Valiulik,2016-07-07
rootbeerlib/build.gradle,Scott Alexander-Bown,2015-06-30
rootbeerlib/build.gradle,Scott Alexander-Bown,2015-06-26
settings.gradle,Artsem Kurantsou,2024-08-04
settings.gradle,Scott Alexander-Bown,2015-06-26
settings.gradle,Scott Alexander-Bown,2015-06-19
rootbeerlib/src/main/AndroidManifest.xml,Artsem Kurantsou,2024-08-04
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2021-05-22
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-13
rootbeerlib/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-06
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-26
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2021-05-24
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2021-05-08
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2019-03-14
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2017-03-29
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-30
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-30
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-30
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-30
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-26
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-26
changes.md,Scott Alexander-Bown,2021-05-22
changes.md,Scott Alexander-Bown,2021-05-08
changes.md,Scott Alexander-Bown,2021-05-04
changes.md,Matthew Rollings,2020-02-07
changes.md,mat,2020-02-04
changes.md,Matthew Rollings,2017-05-12
changes.md,Frieder Bluemle,2017-05-11
changes.md,Scott Alexander-Bown,2017-03-29
rootbeerlib/src/main/cpp/toolChecker.cpp,Scott Alexander-Bown,2021-05-22
rootbeerlib/src/main/cpp/toolChecker.h,Scott Alexander-Bown,2021-05-22
rootbeerlib/src/main/jni/Android.mk,Scott Alexander-Bown,2021-05-22
rootbeerlib/src/main/jni/Android.mk,Roberto Gonzalez,2020-07-17
rootbeerlib/src/main/jni/Android.mk,Matthew Rollings,2017-05-12
rootbeerlib/src/main/jni/Android.mk,Frieder Bluemle,2017-05-11
rootbeerlib/src/main/jni/Android.mk,Matthew Rollings,2017-03-24
